[1/4] Creating LuaState...
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
clearing tables
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
[DBG] collect_via_heap: force=true snapshot.len=0
weak tables
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=2
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=3
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=4
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=5
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=6
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=7
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=8
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=9
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=10
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=11
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=12
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=13
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=14
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=31
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=31
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=32
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=32
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=33
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=33
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=34
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=34
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=35
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=35
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=36
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=36
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=37
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=37
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=38
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=38
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=39
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=39
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=40
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=40
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=41
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=41
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=42
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=42
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=43
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=43
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=44
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=44
[DBG] collect_via_heap: force=true snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=45
[DBG]   post id=105553174675456 mode=1 len_before=45 len_after=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG]   pre snap[1] id=105553174675648 mode=2 len=0
[DBG] collect_via_heap: force=true snapshot.len=2
[DBG]   pre snap[0] id=105553174675456 mode=1 len=30
[DBG]   pre snap[1] id=105553174675648 mode=2 len=1
[DBG]   post id=105553174675456 NOT VISITED (will drop from registry)
[DBG]   post id=105553174675648 mode=2 len_before=1 len_after=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=2
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=3
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=4
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=5
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=6
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=7
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=8
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=9
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=10
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=11
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=12
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=13
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=14
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=15
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=15
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=16
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=16
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=17
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=17
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=18
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=18
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=19
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=19
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=20
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=20
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=21
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=21
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=22
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=22
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=23
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=23
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=24
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=24
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=25
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=25
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=26
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=26
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=27
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=27
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=28
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=28
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=29
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=29
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=31
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=32
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=33
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=34
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=35
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=36
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=37
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=38
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=39
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=40
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=41
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=42
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=43
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=44
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=45
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=46
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=47
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=48
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=49
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=50
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=51
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=52
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=53
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=54
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=55
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=56
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=57
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=58
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=59
[DBG] collect_via_heap: force=true snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=60
[DBG]   post id=105553174675648 mode=2 len_before=60 len_after=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=3
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=3
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=4
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=5
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=6
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=7
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=8
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=9
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=10
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
